,s1_cell01,s2_cell02,s3_cell03,s4_cell01,s5_cell02,s6_cell03,s7_cell01,s8_cell02,s9_cell03,s10_cell01,s11_cell02,s12_cell03,s13_cell01,s14_cell02,s15_cell03,s16_cell01,s17_cell02,s18_cell03,s19_cell01,s20_cell02,s21_cell03,s22_cell01,s23_cell02,s24_cell03,length,type,chr
gene37,13.13704819,11.36869569,13.16817648,12.83477946,11.38529288,13.01618732,12.36715576,11.0511888,13.4310594,12.25358122,10.16069423,14.08451308,13.21763669,10.23516498,13.71616746,13.27405565,11.35679164,13.76301364,12.95168753,10.36273428,13.57249991,12.85488305,10.60185384,13.69965966,216341,protein_coding,chr4
gene38,10.36195004,8.784424856,12.31851493,9.781147867,7.773661125,10.96568215,9.878083932,8.657781132,10.99967639,10.90655343,8.339064763,11.03188291,11.85752151,8.35946927,11.83274673,11.32759003,9.068350704,12.58529249,10.57025802,8.940646556,11.56564195,10.81605316,8.284558318,11.17481126,222882,protein_coding,chr4
gene39,10.55525484,14.1850473,10.32989603,11.3914235,12.53172639,10.73547939,11.62901825,13.17501277,9.977100089,9.839985808,13.17671917,9.699010407,10.87448244,13.285426,9.680976639,11.15358138,13.66293844,10.40863904,10.95325208,12.84650596,10.03143457,10.52335281,13.04544255,9.870251774,180624,protein_coding,chr5
gene40,9.630673157,12.78257778,9.954449989,8.650055842,12.81769213,10.40064716,8.973691578,14.30789768,11.43102166,9.620000998,12.91790792,10.62354252,9.21289975,13.69204161,10.61972098,9.324210631,13.76432303,10.55980162,9.795358784,12.67339106,10.66450096,9.152500801,12.96306084,10.41322912,86102,protein_coding,chr5
gene41,11.58357871,13.62690796,11.90505389,10.94957498,13.10653098,11.44814507,10.62608387,13.3961434,11.06575931,11.16361606,12.65385199,11.36427677,10.9563184,13.28916976,12.03757834,11.54637327,14.04263438,11.51282846,9.91909144,12.75737288,10.61508074,9.944214968,13.06518794,11.38148536,21526,protein_coding,chr5
gene42,9.512132731,10.25440877,11.98078197,9.542445562,9.502733684,11.55450539,10.41258945,9.165530426,12.17480111,9.657595953,10.74666387,11.68558742,10.52598166,9.441954343,12.63236378,10.58815869,9.438673909,13.34111696,9.906330689,9.39944725,12.18786061,11.11269254,9.349431423,12.10257997,277125,protein_coding,chr5
gene43,10.4774633,13.15685441,9.017781324,11.28895334,12.57664207,9.804898354,9.89403601,12.94883984,9.598163841,10.09478108,12.7459639,9.41221035,9.741167622,12.6014804,10.769802,10.55559698,13.60528906,9.819827391,10.6709304,12.26850304,8.840270172,10.2195234,12.92810098,9.17702059,125908,protein_coding,chr5
gene44,11.49313508,8.790101554,10.16824636,10.81539094,9.015468358,9.275706533,10.78850615,7.991395267,9.455726083,11.20560386,9.641501719,10.49767297,11.33895752,8.571076176,9.908926914,11.43621455,9.203316037,9.761028028,10.7752072,8.955171691,9.985873893,9.677244929,8.812379889,10.12735557,136363,protein_coding,chr5
gene45,12.17922578,14.63144581,11.56647402,12.5277894,13.75906918,11.3355826,12.20540068,14.74783753,11.18893464,11.95341561,13.9089073,10.57450447,11.54669718,14.28240429,10.61844489,13.20461255,15.02576807,12.22615469,11.84037834,14.73558827,10.98568831,10.50281481,13.91165739,10.88814713,152955,protein_coding,chr5
gene46,11.60507664,10.3867425,12.15059331,10.57701677,9.146994477,10.86984489,10.77899256,9.448628027,11.24494307,10.91838485,9.154338881,11.37712725,9.903167596,9.44732546,11.75242105,11.31888548,10.05092754,11.96081298,10.52830626,9.380738501,11.35171055,9.938906861,9.05864074,11.83502765,55902,protein_coding,chr5
gene47,11.17772754,12.84764954,12.67128344,10.36387733,13.03507481,12.06418017,10.27317288,13.67744174,12.20525433,10.23815833,13.40328718,11.87389122,10.80368495,13.1654937,12.61455275,11.12889433,12.69814462,11.91866211,10.3249163,12.72991857,11.85027508,9.641747073,13.09351179,12.57472465,157582,protein_coding,chr5
gene48,13.29325095,12.55332597,11.94834397,14.41864156,14.01283937,12.24273374,14.09276695,12.93151917,12.32701976,14.80566535,12.41899756,11.4724895,14.48345747,12.08146093,11.14519976,13.80786368,13.17460609,12.18044195,12.68530345,12.02649048,11.60173106,14.09556231,12.67050026,10.9260384,9675,protein_coding,chr6
gene49,12.63683093,10.47220426,13.05529517,14.00858674,11.55021855,11.75191904,13.05675315,10.88017033,12.26664101,13.41795478,10.06826734,12.16595891,13.09699537,10.38402722,11.68514229,13.15262796,11.41799242,12.92417034,12.28410308,10.52487475,12.41901015,12.9240122,9.911702687,12.0862738,23698,protein_coding,chr6
gene50,10.10458332,11.13609507,10.79277681,11.16107724,12.9120995,11.6111359,10.54981739,11.6652045,11.31202787,10.03765737,12.27403041,11.11635849,9.926679902,12.27398676,11.47065757,9.785224099,12.45530238,10.12320725,9.871739686,12.81200957,10.68403283,9.453567094,12.43322837,10.89733221,19124,protein_coding,chr6
gene51,10.85008518,13.61496365,11.3689636,10.41375042,12.53619771,10.40784901,10.47519622,13.2925456,10.43066108,11.46728838,12.83306627,11.13338889,11.37114185,13.59450641,10.61972098,10.25559345,13.61924832,11.50030023,10.01598765,12.89015243,10.65055279,9.975659902,12.53890233,10.40251735,12980,protein_coding,chr6
gene52,12.60339596,10.26157723,11.38227061,12.32529182,10.12119879,9.864741828,13.22436972,10.00702563,10.78687568,12.79481885,9.550794145,10.30543603,12.65673007,9.994074204,10.96114481,13.00277529,10.4709495,10.87412455,12.85944071,10.55974727,10.00609807,11.93674514,9.945056942,10.25312081,149475,protein_coding,chr6
gene53,10.98348199,8.904426079,11.2683933,9.516250635,8.741173444,11.16500766,10.77994675,8.457208891,10.68075416,9.318082328,7.374750922,10.28472478,10.2358758,8.580883738,11.4812265,10.10509123,9.341670376,11.39247128,9.953956954,8.444667506,10.35185493,10.12452774,8.127394519,10.97602367,102787,protein_coding,chr6
gene54,9.342101422,7.730183047,11.0879489,8.517075306,8.510680401,10.56557111,9.035723191,8.146236951,11.39100601,8.966069531,8.775666992,11.69467409,9.491538683,8.479671995,11.6978851,8.726948241,7.613903395,11.0641337,8.89348379,9.063041513,11.75027449,9.117688469,8.594263212,11.80808947,79514,protein_coding,chr6
gene55,10.10745548,12.66508655,11.0611709,8.751534562,11.96311372,10.05840304,9.510648443,12.32168054,10.4646252,9.367252768,11.61782678,10.18851651,10.06931608,12.39705294,11.26502891,9.441124957,12.01284476,10.42766755,9.854128112,12.83231454,9.854135457,10.04400098,12.48517128,11.26568265,45691,protein_coding,chr6
gene56,13.81226587,14.1213187,11.44533499,15.39370451,14.75706575,11.91749105,16.06410929,16.00866947,13.70442156,16.08939353,15.59559023,12.04564822,15.66315416,16.01199334,12.61966409,14.80914458,14.4131374,11.44944263,15.78451621,15.7977204,12.50388529,15.3089639,15.61451426,11.57325466,53672,protein_coding,chr6
gene57,12.42033298,10.87275928,12.62911518,12.56311274,11.41957886,12.02443804,12.60809229,10.90404691,12.25802979,12.65129102,10.23815768,11.94262716,13.34252847,9.907093751,12.26744907,13.70704582,10.95978761,12.4492621,13.08678922,11.12062768,12.22519909,13.00941751,10.89986907,12.71119031,29455,protein_coding,chr7
gene58,11.21881333,10.03770179,11.66558197,12.62096679,10.29615924,11.70006184,11.32543581,9.862187748,12.06269858,12.1134246,10.08758137,12.11497601,12.89959878,9.450003539,12.30719679,12.64284847,10.05886115,12.48893657,12.6660868,10.65957565,12.21694094,12.13978931,9.719119107,12.09627902,38290,protein_coding,chr7
gene59,9.185106005,8.098283241,10.19865192,9.660218043,8.33191553,10.72974355,9.410695698,8.624633816,10.29846284,9.210014963,7.654531721,10.67219563,10.31309632,7.399898738,10.26262836,8.673324248,8.497266114,11.54942589,9.145933721,7.783870262,10.83555644,8.847193122,7.279853655,10.37976039,16098,protein_coding,chr7
gene60,10.21921882,11.78120622,8.812903224,9.320975268,11.14810917,10.21768872,8.509403074,11.44486625,9.156538751,8.727151029,11.57430379,9.000167431,10.0123732,11.57142226,9.707624121,9.829476407,11.70003542,8.611898111,9.941502215,12.1047123,8.823791271,9.074773564,11.77335456,9.643404724,44029,protein_coding,chr7
gene61,10.29424071,10.38861456,12.1681135,9.015696112,11.8998981,12.00319808,8.734779535,9.92577178,11.95509685,9.0508222,10.01607331,12.05037517,9.757181056,9.761617412,12.32334259,9.672825124,10.17603919,11.9010696,8.97992907,10.54781724,12.07968199,9.288093236,9.932758057,12.29932076,205660,protein_coding,chr7
gene62,9.544284066,9.715562804,7.60611737,8.645668637,11.01268503,8.459139127,9.745644249,9.577945884,8.23142153,10.34571534,9.794650687,7.907571281,9.693991134,10.94915136,7.12083945,10.42379047,10.01642338,7.955940718,10.26841897,10.4253655,7.936116562,10.59849818,10.7429137,7.098146481,105650,protein_coding,chr7
gene63,10.00490488,8.129964151,9.090929049,9.421914388,8.162944073,8.684609912,9.915034725,7.842834229,7.755700778,10.51155435,8.440876474,8.687066045,9.374285861,7.308406781,9.023379039,10.75231834,8.44633218,8.033512964,10.53107975,7.564580284,8.628892418,9.436718735,7.642533792,7.988848404,38606,others,chr7
gene64,9.332313887,12.24981073,10.32347182,8.735109433,10.42711804,10.39195721,9.134521689,11.40776962,10.43066108,9.00082473,11.62445383,11.04804438,9.137178981,11.1804126,10.39222992,9.151947082,11.71086535,11.27760633,9.119149573,11.34402018,10.75636626,7.911354628,11.44767133,10.82135612,158697,protein_coding,chr7
gene65,8.489424546,11.24084777,8.542773723,9.315461899,10.44743815,8.586466641,8.462627476,11.13428512,8.170430855,8.477682453,10.43469093,7.899210412,8.910000689,10.84312476,8.590299642,9.288989226,10.98677228,8.418475298,8.476544006,10.83081759,8.032485034,8.889081336,10.78825249,8.719316573,33326,protein_coding,chr7
gene66,10.66069594,8.061203522,10.3651736,10.64453159,8.483154699,11.25720732,11.40056448,8.653092176,11.34295581,10.76133588,8.38520361,11.21564981,11.14569084,8.02063246,11.37490841,10.73570087,7.825345633,10.77894088,11.08050377,9.004888023,11.02676227,11.01455229,8.314036186,11.41331469,67133,protein_coding,chr7
gene67,12.83979487,12.28390597,14.44038391,14.16218674,12.3430142,14.15039467,12.88003282,11.92014496,14.16131314,13.54571463,11.46710985,15.08755942,14.02290757,11.05144769,14.34171078,13.6669288,12.43824275,15.95179484,12.98914885,11.05892262,14.99480074,13.21291823,11.13646265,14.97274111,32516,protein_coding,chr7
gene68,11.74213614,13.92189572,12.24490908,11.68017372,13.50553086,11.43551511,11.30768107,14.48422834,11.41561771,12.33742634,14.27665879,12.49898951,11.48157004,14.41869319,12.44926307,10.32098655,13.26788311,10.46425076,10.83028957,13.66702104,11.03125468,11.24707654,14.03311795,11.32927733,66200,protein_coding,chr7
gene69,13.48144287,14.69839539,12.68011004,14.23198015,15.02564103,13.18498307,12.54550535,15.99879972,12.88476178,13.25155525,15.59811757,13.53854359,13.30232814,15.94130694,12.72450362,13.50284314,14.95077696,12.85963779,12.8769879,15.25924413,13.0028063,12.63577995,15.6436845,13.18539154,20196,protein_coding,chr8
gene70,11.16399802,9.347139209,11.66122174,13.06597654,10.15792955,11.6217046,12.69867321,9.282480351,12.33398905,12.52321983,8.876018714,12.28705212,13.92253718,8.253079923,12.5776006,13.19843022,9.365626075,12.12182841,12.85778466,9.05294799,12.23263023,12.51390102,8.772589815,12.14721632,214040,protein_coding,chr8
gene71,10.30052911,9.282158867,10.3179425,12.13887157,8.628432801,9.782909492,10.45502603,8.419051432,9.237350327,11.65597734,8.303465684,8.489596819,11.05601459,8.151439322,9.395299067,11.61038947,9.217561533,9.802437836,11.74764219,8.685835982,9.522641045,10.32908123,7.977024954,9.313647299,33857,protein_coding,chr8
gene72,12.60288722,13.74001722,11.79725211,12.314968,12.86622294,11.48402254,12.45610308,13.85687285,11.01710178,11.05786586,13.75777006,10.97931155,11.65774657,13.68850236,10.99103475,11.46060119,13.39676695,11.54664343,11.76384565,13.06145985,10.63292578,11.48463889,13.10515123,10.98466759,79159,protein_coding,chr8
gene73,12.80018022,8.665931532,13.31880237,11.61378326,8.966612683,12.11082234,12.04240466,8.385522025,12.22841453,11.05725447,8.60583491,12.39058569,12.03470759,9.468612167,12.78404884,12.31418835,10.02917092,12.1712133,11.75635935,8.790790731,12.31967532,12.20591516,8.917901628,12.91411132,344317,protein_coding,chr8
gene74,5.611754584,8.212604955,5.867479245,4.628729638,6.948047128,6.05366709,5.190756568,7.380840529,5.764680737,5.105196984,7.397442308,6.117590984,4.92275951,7.643984628,6.258705746,5.000200928,7.793094306,5.657368186,4.67361841,7.305872641,5.596094679,4.559688123,7.741318621,6.137942621,4124,antisense,chr9
gene75,10.82413067,8.24189652,11.23846187,11.26555604,7.773661125,11.68946291,10.26501792,7.392140893,11.63181402,11.32113745,8.266965874,11.90554135,10.02176123,7.954272168,11.51659253,11.25643718,8.789246736,11.69096805,10.35131057,8.148621514,11.85484426,11.67983364,7.155088977,11.54431142,360459,protein_coding,chr9
gene76,8.949331582,12.56971382,9.981515937,8.545612335,12.49774237,10.85937625,8.559162922,12.84345399,10.26551429,8.483155355,12.69134799,10.41798227,8.680311138,13.13918446,10.3952136,9.267033921,12.29661536,10.00757172,9.143519243,13.38986361,10.45309439,7.900472485,13.14946406,10.38085224,156008,protein_coding,chr9
gene77,9.319985346,12.01882308,10.64530693,10.95932986,13.02377581,11.33709239,10.19806357,12.11685875,10.883689,10.56543433,12.87257229,10.33827702,9.979025522,12.53681904,10.7123473,11.03811936,11.68180289,10.18981345,9.839285767,12.39408525,10.57994158,10.84471929,12.39132154,10.9372144,66195,protein_coding,chr9
gene78,12.38792209,16.07215212,14.17580613,11.2826098,14.51267459,12.50394669,11.12374944,15.27159274,12.8606614,10.8617386,14.29395707,12.86558325,11.23214098,14.81313687,12.75617986,12.34118542,15.91468912,13.99967628,10.88117384,15.06429335,12.9638573,10.68743726,14.3699746,12.61402192,179707,protein_coding,chr10
gene79,11.95641311,9.607188908,11.21683706,11.89316277,10.11672759,9.62871735,12.12357479,9.929654252,10.38441455,12.20900089,9.811644365,10.05376576,11.85095294,9.654238832,10.33899117,12.4565646,10.03607695,10.61795085,11.35077502,9.979708977,10.43150485,11.04821842,9.622291676,10.04158625,123378,protein_coding,chr10
gene80,9.112622446,11.7174693,10.99341321,8.305323602,11.81780567,11.60488265,8.61155782,11.35533277,11.06695497,9.049593151,11.26603006,10.90296415,8.479195672,10.97075872,10.30290459,9.419573854,11.57481511,12.12182841,9.048639586,11.00671373,11.20990469,9.134038815,11.27630985,11.3433479,46823,protein_coding,chr10
gene81,8.49820536,10.13570214,8.950288019,7.673250763,11.79466648,9.837265741,9.119523462,10.17834137,9.029826484,8.207068236,10.2175853,8.980488302,7.834015471,10.8421057,9.080102733,8.157002689,10.22521185,8.962315052,8.488008767,10.87731941,8.931536066,8.679094138,11.20218022,9.641583913,15318,protein_coding,chr10
gene82,12.59497869,10.7937271,13.80258017,12.8453393,10.41016623,12.89585454,13.48718606,11.05385933,13.82248042,12.61716365,10.45646424,14.61263928,13.10373367,10.44436496,13.48242295,13.52266763,11.4424571,14.43804915,13.09102435,10.08417329,14.40975781,13.50605189,10.83577077,14.34426567,122047,protein_coding,chr10
gene83,11.31139923,8.221034837,12.01649472,10.91079655,7.931348763,11.69359398,11.36984053,8.796058998,11.63987103,11.9963087,7.547010033,10.66111273,11.95077973,7.836401443,11.49658888,11.82367571,8.889251098,12.04233182,11.78646118,8.655026624,11.34306387,11.36901624,7.829693912,11.13135793,25169,protein_coding,chr10
gene84,10.14568006,11.73412965,10.96774914,8.502592278,10.83082804,10.4983414,9.116505015,11.55138482,10.86868369,9.753559522,12.41030802,11.22988789,9.731664251,11.63045837,11.34049425,9.529286929,11.12813607,11.08250011,9.663384755,11.96591772,10.78537799,9.775806548,11.69401696,11.13718481,189932,protein_coding,chr10
